This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.18)  5 APR 2026 10:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main-ITA.tex
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/main-ITA.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 </Users/riccardo/Repositories/NULL_MESH/nullmesh/qrs/ch01_basinski.png>]


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.27 
      [2]
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <10.95> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 36.


[3]

[4]

[5])

[6]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc01_flibbertigibb
eting-ITA.tex
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <17.28> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 2.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
LaTeX Font Info:    Trying to load font information for T1+ppl on input line 11
.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)

[7


]

[8]

[9]

[10]

[11]

[12]

[13])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch02_attention_of_mac
hines-ITA.tex

[14]
Capitolo 2.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[15


]

[16]
Overfull \hbox (0.8254pt too wide) in paragraph at lines 28--28
[]\T1/phv/m/n/6 (-10) Partecipante 
 []



[17]

[18]

[19]

[20])

[21]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc02_sightseers-IT
A.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.

Underfull \hbox (badness 10000) in paragraph at lines 15--17

 []



[22


]
Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []



[23]

[24])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch10_rites-ITA.tex

[25]

[26


]
Capitolo 3.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 6.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[27]

[28])

[29]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc09_invocation-IT
A.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 3.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[30


]
Underfull \hbox (badness 10000) in paragraph at lines 32--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []



[31])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch03_on_abliterated_m
oods-ITA.tex

[32]
Capitolo 4.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[33


]
Underfull \hbox (badness 10000) in paragraph at lines 16--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []



[34]
Underfull \hbox (badness 10000) in paragraph at lines 32--34

 []

LaTeX Font Info:    Trying to load font information for TS1+phv on input line 4
9.
(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[35]

[36])

[37]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc04_persistance-I
TA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[38


]

[39]
Overfull \hbox (1.48479pt too wide) in paragraph at lines 70--70
[]\T1/phv/m/n/6 (-10) Segnalazioni 
 []



[40])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch04_active_fragments
-ITA.tex

[41]

[42


]
Capitolo 5.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[43]

[44]

[45]

[46]
Underfull \hbox (badness 10000) in paragraph at lines 57--62
\T1/pcr/m/n/10 Status: EXIT_CLEAN | Resources deallocated | 0
 []



[47])

[48]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc03_tidalchains-I
TA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[49


]

[50]

[51])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch05_meshification-IT
A.tex

[52]
Capitolo 6.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[53


]

[54]

[55])

[56]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc07_handout-ITA.t
ex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[57


]

[58]

[59]

[60])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch06_null_mesh-ITA.te
x

[61]

[62


]
Capitolo 7.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF8.bdg
File: UTF8.bdg 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF8.enc
File: UTF8.enc 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF8.chr
File: UTF8.chr 2021/10/16 4.8.5
)
LaTeX Font Info:    Trying to load font information for C70+bsmi on input line 
6.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/c70bsmi.fd
File: c70bsmi.fd 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/c70bsmi.fdx
File: c70bsmi.fdx 2021/10/16 4.8.5
)

[63]

[64]

[65]

[66])

[67]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc05_real4real-ITA
.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[68


]

[69]

[70]

[71]

[72]

[73]

[74]

[75]

[76]

[77]

[78])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch07_intentionality_o
f_machines-ITA.tex

[79]

[80


]
Capitolo 8.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[81]

[82]

[83])

[84]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc06_the_arctic_pa
ssage-ITA.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[85


{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]


[86]

[87])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch08_within_the_simul
ation-ITA.tex

[88]
Capitolo 9.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[89


]

[90]

[91]

[92])

[93]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc08_the_black_pap
er-ITA.tex

[94


]
<figures/figure.pdf, id=587, 690.58pt x 516.93124pt>
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf>
Package pdftex.def Info: figures/figure.pdf  used on input line 39.
(pdftex.def)             Requested size: 260.17299pt x 194.75583pt.


[95 </Users/riccardo/Repositories/NULL_MESH/nullmesh/figures/figure.pdf>]

[96]

[97])

[98]
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf>
Package pdftex.def Info: figures/figure.pdf  used on input line 507.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
<figures/figure.pdf, id=1154, page=1, 690.58pt x 516.93124pt>
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 507.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 507.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 507.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 507.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.


File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 507.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
[99




 </Users/riccardo/Repositories/NULL_MESH/nullmesh/figures/figure.pdf>]
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf>
Package pdftex.def Info: figures/figure.pdf  used on input line 515.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 515.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 515.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 515.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 515.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.


File: figures/figure.pdf Graphic file (type pdf)
<use figures/figure.pdf, page 1>
Package pdftex.def Info: figures/figure.pdf , page1 used on input line 515.
(pdftex.def)             Requested size: 690.57831pt x 516.92998pt.
[100

]

[101


]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch09_deep_sea_flashba
ck-ITA.tex

[102




]
Capitolo 10.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[103]

[104]

[105]

[106])

[107]

[108


] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/back/epilogue-ITA.tex

[109


]

[110])

[111] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/back/overview-ITA.tex

[112


]

[113])

[114]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/back/glossary_terms-ITA.tex
[115


]
LaTeX Font Info:    Calculating math sizes for size <8.5> on input line 60.


[116])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/back/tracksources-ITA.tex
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <8> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 16.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF8.enc
File: UTF8.enc 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF8.chr
File: UTF8.chr 2021/10/16 4.8.5
)

LaTeX Font Warning: Font shape `C70/bsmi/m/it' undefined
(Font)              using `C70/bsmi/m/n' instead on input line 28.


Overfull \vbox (6.96014pt too high) has occurred while \output is active []



[117


]) (/Users/riccardo/Repositories/NULL_MESH/nullmesh/back/backbone-ITA.tex

[118


]

[119]

[120])

[121]

[122


]

[123]
<cover/back-cover-ITA.pdf, id=1808, 203.76125pt x 306.14375pt>
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf>
Package pdftex.def Info: cover/back-cover-ITA.pdf  used on input line 559.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
<cover/back-cover-ITA.pdf, id=1810, page=1, 203.76125pt x 306.14375pt>
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 55
9.
(pdftex.def)             Requested size: 203.76074pt x 306.14299pt.
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 55
9.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 55
9.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 55
9.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.


File: cover/back-cover-ITA.pdf Graphic file (type pdf)
<use cover/back-cover-ITA.pdf, page 1>
Package pdftex.def Info: cover/back-cover-ITA.pdf , page1 used on input line 55
9.
(pdftex.def)             Requested size: 433.10971pt x 650.73135pt.
[124


 </Users/riccardo/Repositories/NULL_MESH/nullmesh/cover/back-cover-ITA.pdf>] (/
Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH-ITA.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `NULL_MESH-ITA.out' has not changed.
(rerunfilecheck)             Checksum: 285E0903F59DD1465A9D6110477898D6;3338.
 ) 
Here is how much of TeX's memory you used:
 23167 strings out of 473190
 381240 string characters out of 5715799
 855441 words of memory out of 5000000
 45206 multiletter control sequences out of 15000+600000
 694142 words of font info for 543 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,18n,107p,1005b,1041s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu4e.pfb></us
r/local/texlive/2025/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu51.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu55.pfb></usr/local/texl
ive/2025/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu62.pfb></usr/local/texlive/20
25/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu65.pfb></usr/local/texlive/2025/tex
mf-dist/fonts/type1/arphic/bsmiu/bsmiu67.pfb></usr/local/texlive/2025/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/f
onts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2025/texmf-dist/font
s/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/
type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fo
nts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2025/texmf-dist/font
s/type1/urw/courier/ucrb8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/
urw/courier/ucrr8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/helv
etic/uhvb8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/helvetic/uh
vr8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/helvetic/uhvro8a.p
fb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb></us
r/local/texlive/2025/texmf-dist/fonts/type1/urw/palatino/uplbi8a.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb></usr/local/texli
ve/2025/texmf-dist/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on /Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH-ITA
.pdf (130 pages, 7372228 bytes).
PDF statistics:
 2008 PDF objects out of 2073 (max. 8388607)
 1410 compressed objects within 15 object streams
 156 named destinations out of 1000 (max. 500000)
 145712 words of extra memory for PDF output out of 154059 (max. 10000000)

