This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.18)  27 FEB 2026 17:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip107

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks26
\ex@=\dimen163
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen164
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count298
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count299
\leftroot@=\count300
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count301
\DOTSCASE@=\count302
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box54
\strutbox@=\box55
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen165
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count303
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count304
\dotsspace@=\muskip18
\c@parentequation=\count305
\dspbrk@lvl=\count306
\tag@help=\toks27
\row@=\count307
\column@=\count308
\maxfields@=\count309
\andhelp@=\toks28
\eqnshift@=\dimen166
\alignsep@=\dimen167
\tagshift@=\dimen168
\tagwidth@=\dimen169
\totwidth@=\dimen170
\lineht@=\dimen171
\@envbody=\toks29
\multlinegap=\skip108
\multlinetaggap=\skip109
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip110
\enit@outerparindent=\dimen172
\enit@toks=\toks31
\enit@inbox=\box56
\enit@count@id=\count310
\enitdp@description=\count311
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen173
\lightrulewidth=\dimen174
\cmidrulewidth=\dimen175
\belowrulesep=\dimen176
\belowbottomsep=\dimen177
\aboverulesep=\dimen178
\abovetopsep=\dimen179
\cmidrulesep=\dimen180
\cmidrulekern=\dimen181
\defaultaddspace=\dimen182
\@cmidla=\count312
\@cmidlb=\count313
\@aboverulesep=\dimen183
\@belowrulesep=\dimen184
\@thisruleclass=\count314
\@lastruleclass=\count315
\@thisrulewidth=\dimen185
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count316
\mult@box=\box57
\multicol@leftmargin=\dimen186
\c@unbalance=\count317
\c@collectmore=\count318
\doublecol@number=\count319
\multicoltolerance=\count320
\multicolpretolerance=\count321
\full@width=\dimen187
\page@free=\dimen188
\premulticols=\dimen189
\postmulticols=\dimen190
\multicolsep=\skip111
\multicolbaselineskip=\skip112
\partial@page=\box58
\last@line=\box59
\mc@boxedresult=\box60
\maxbalancingoverflow=\dimen191
\mult@rightbox=\box61
\mult@grightbox=\box62
\mult@firstbox=\box63
\mult@gfirstbox=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\c@minrows=\count322
\c@columnbadness=\count323
\c@finalcolumnbadness=\count324
\last@try=\dimen192
\multicolovershoot=\dimen193
\multicolundershoot=\dimen194
\mult@nat@firstbox=\box101
\colbreak@box=\box102
\mc@col@check@num=\count325
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJKutf8.sty
Package: CJKutf8 2021/10/16 4.8.5

(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJK.sty
Package: CJK 2021/10/16 4.8.5

(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/mule/MULEenc.sty
Package: MULEenc 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJK.enc
File: CJK.enc 2021/10/16 4.8.5
Now handling font encoding C00 ...
... no UTF-8 mapping file for font encoding C00
Now handling font encoding C05 ...
... no UTF-8 mapping file for font encoding C05
Now handling font encoding C09 ...
... no UTF-8 mapping file for font encoding C09
Now handling font encoding C10 ...
... no UTF-8 mapping file for font encoding C10
Now handling font encoding C20 ...
... no UTF-8 mapping file for font encoding C20
Now handling font encoding C19 ...
... no UTF-8 mapping file for font encoding C19
Now handling font encoding C40 ...
... no UTF-8 mapping file for font encoding C40
Now handling font encoding C42 ...
... no UTF-8 mapping file for font encoding C42
Now handling font encoding C43 ...
... no UTF-8 mapping file for font encoding C43
Now handling font encoding C50 ...
... no UTF-8 mapping file for font encoding C50
Now handling font encoding C52 ...
... no UTF-8 mapping file for font encoding C52
Now handling font encoding C49 ...
... no UTF-8 mapping file for font encoding C49
Now handling font encoding C60 ...
... no UTF-8 mapping file for font encoding C60
Now handling font encoding C61 ...
... no UTF-8 mapping file for font encoding C61
Now handling font encoding C63 ...
... no UTF-8 mapping file for font encoding C63
Now handling font encoding C64 ...
... no UTF-8 mapping file for font encoding C64
Now handling font encoding C65 ...
... no UTF-8 mapping file for font encoding C65
Now handling font encoding C70 ...
... no UTF-8 mapping file for font encoding C70
Now handling font encoding C31 ...
... no UTF-8 mapping file for font encoding C31
Now handling font encoding C32 ...
... no UTF-8 mapping file for font encoding C32
Now handling font encoding C33 ...
... no UTF-8 mapping file for font encoding C33
Now handling font encoding C34 ...
... no UTF-8 mapping file for font encoding C34
Now handling font encoding C35 ...
... no UTF-8 mapping file for font encoding C35
Now handling font encoding C36 ...
... no UTF-8 mapping file for font encoding C36
Now handling font encoding C37 ...
... no UTF-8 mapping file for font encoding C37
Now handling font encoding C80 ...
... no UTF-8 mapping file for font encoding C80
Now handling font encoding C81 ...
... no UTF-8 mapping file for font encoding C81
Now handling font encoding C01 ...
... no UTF-8 mapping file for font encoding C01
Now handling font encoding C11 ...
... no UTF-8 mapping file for font encoding C11
Now handling font encoding C21 ...
... no UTF-8 mapping file for font encoding C21
Now handling font encoding C41 ...
... no UTF-8 mapping file for font encoding C41
Now handling font encoding C62 ...
... no UTF-8 mapping file for font encoding C62
)
\CJK@indent=\box103
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+phv on input line 11
6.

(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)))
\c@theorem=\count326
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count327
\l__pdf_internal_box=\box104
)
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH.aux)
\openout1 = `NULL_MESH.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 371.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 3
71.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C00/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C05/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C09/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C10/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C20/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C19/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C40/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C42/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C43/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C50/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C52/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C49/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C60/mj/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C61/mj/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C63/mj/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C64/mj/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C65/mj/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C70/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C31/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C32/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C33/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C34/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C35/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C36/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C37/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C80/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C81/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C01/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C11/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C21/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C41/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Font Info:    Checking defaults for C62/song/m/n on input line 371.
LaTeX Font Info:    ... okay on input line 371.
LaTeX Info: Redefining \microtypecontext on input line 371.
Package microtype Info: Applying patch `item' on input line 371.
Package microtype Info: Applying patch `toc' on input line 371.
Package microtype Info: Applying patch `eqnum' on input line 371.
Package microtype Info: Applying patch `footnote' on input line 371.
Package microtype Info: Applying patch `verbatim' on input line 371.
LaTeX Info: Redefining \microtypesetup on input line 371.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2),
(microtype)             factor: 1100.
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 10, shrink: 10, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 371.
Package microtype Info: Tracking enabled.
Package microtype Info: Using default tracking set `smallcaps'.
Package microtype Info: Adjustment of interword spacing enabled.
Package microtype Info: Using default spacing set `alltext-nott'.
Package microtype Info: Adjustment of character kerning enabled.
Package microtype Info: Using default kerning set `alltext'.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


Package microtype Warning: \nonfrenchspacing is active. Adjustment of
(microtype)                interword spacing will disable it. You might want
(microtype)                to add `\microtypecontext{spacing=nonfrench}'
(microtype)                to your preamble.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(65.04256pt, 325.21501pt, 43.36243pt)
* v-part:(T,H,B)=(54.2025pt, 534.79756pt, 61.42993pt)
* \paperwidth=433.62pt
* \paperheight=650.43pt
* \textwidth=325.21501pt
* \textheight=534.79756pt
* \oddsidemargin=-7.22743pt
* \evensidemargin=-28.90756pt
* \topmargin=-49.94128pt
* \headheight=14.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=32.52127pt
* \marginparsep=7.22743pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count328
\scratchdimen=\dimen195
\scratchbox=\box105
\nofMPsegments=\count329
\nofMParguments=\count330
\everyMPshowfont=\toks32
\MPscratchCnt=\count331
\MPscratchDim=\dimen196
\MPnumerator=\count332
\makeMPintoPDFobject=\count333
\everyMPtoPDFconversion=\toks33
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 371.

(/Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH.out)
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH.out)
\@outlinefile=\write3
\openout3 = `NULL_MESH.out'.

LaTeX Font Info:    Calculating math sizes for size <20> on input line 387.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 387.

(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13.99994> not available
(Font)              size <14.4> substituted on input line 387.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 387.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13.99994> not available
(Font)              size <14.4> substituted on input line 387.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 387.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13.99994> not available
(Font)              size <14.4> substituted on input line 387.

LaTeX Font Info:    Trying to load font information for U+msa on input line 387
.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 387
.

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <10> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 394.


[1



{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}]

[2


] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/front/prologue.tex

[1



])

[2] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/front/epigraph.tex
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 5.


(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `pcr' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <9> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 8.


[3

])

[4

] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/front/tracklist.tex
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <10.95> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 16.
)

[5


]

[6


]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch01_the_sediment.tex
Chapter 1.
<qrs/ch01_basinski.png, id=179, 240.9pt x 240.9pt>
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <6> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 6.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 F
      or centuries, it served as our emblem of knowledge. The instrument tha...
[1


 </Users/riccardo/Repositories/NULL_MESH/nullmesh/qrs/ch01_basinski.png>]


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 
      [2]

[3]
Overfull \hbox (4.12987pt too wide) in paragraph at lines 52--53
\T1/phv/m/n/10.95 (-10) bolic ab-strac-tion. Lan-guage al-lowed high-bandwidth 
in-for-ma-tion trans-
 []



[4]

[5])
Overfull \hbox (4.2171pt too wide) in paragraph at lines 66--422
[]\T1/phv/m/n/10.95 (-10) If some-thing emerged, the fate would de-pend on its 
pri-or-i-ties. Whether
 []



[6]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc01_sightseers.te
x
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <17.28> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 2.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[7


]
Overfull \hbox (3.78957pt too wide) in paragraph at lines 31--31
[]\T1/phv/m/n/6 (-10) Measurement 
 []



[8]

[9])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch02_attention_of_mac
hines.tex

[10]
Chapter 2.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[11


]

[12]

[13]

[14]

[15])

[16]

[17]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc02_flibbertigibb
eting.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


LaTeX Warning: Marginpar on page 18 moved.



[18


]
Overfull \hbox (6.37485pt too wide) in paragraph at lines 21--22
[]\T1/phv/m/n/10.95 (-10) Theological re-sponses emerged spon-ta-neously, in-de
-pen-dently, across
 []



[19]
Overfull \hbox (6.11328pt too wide) in paragraph at lines 47--48
[]\T1/phv/m/n/10.95 (-10) Private ven-tures emerged claim-ing abil-ity to pre-d
ict and ex-ploit. Hedge
 []


Overfull \hbox (7.94864pt too wide) in paragraph at lines 51--51
[]\T1/phv/m/n/6 (-10) Videotelephony 
 []


Overfull \hbox (6.4048pt too wide) in paragraph at lines 51--51
\T1/phv/m/n/6 (-10) wonkwo_7719'' 
 []



[20]
Overfull \hbox (32.35498pt too wide) in paragraph at lines 60--75
\T1/pcr/m/n/10 18471 videos over 450 days of activity Duration profile: 
 []


Overfull \hbox (20.68498pt too wide) in paragraph at lines 60--75
\T1/pcr/m/n/10 prime-number intervals with long-range autocorrelation
 []


Overfull \hbox (44.68498pt too wide) in paragraph at lines 60--75
\T1/pcr/m/n/10 minimal (titles: segment_14b, after calibration, residual) 
 []


Overfull \hbox (14.68498pt too wide) in paragraph at lines 60--75
\T1/pcr/m/n/10 Engagement metrics: 0.003% CTR, 753 total subscribers
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--75

 []

LaTeX Font Info:    Trying to load font information for T1+ppl on input line 79
.
(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []



[21]
Overfull \hbox (8.66586pt too wide) in paragraph at lines 93--94
[]\T1/phv/m/n/10.95 (-10) Uploads-logfile, ter-mi-nal out-puts, net-work traf-f
ic vi-su-al-iza-tion ap-peared
 []



[22]
Overfull \hbox (14.53932pt too wide) in paragraph at lines 113--114
[]\T1/ppl/m/n/10 (-10) The file con-tained syn-thetic single-cell multi-omics d
ata-transcriptomic
 []


Overfull \hbox (0.47345pt too wide) in paragraph at lines 115--116
\T1/ppl/m/n/10 (-10) fore it was found. Cre-ator listed as Cre-ator listed as \
T1/pcr/m/n/10 [SIMULANT_K]\T1/ppl/m/n/10 (-10) .
 []


Overfull \hbox (0.21303pt too wide) in paragraph at lines 124--125
\T1/phv/m/n/10.95 (-10) they un-der-stood con-text, or as though con-text shape
d what ap-peared.
 []



[23]
Underfull \hbox (badness 10000) in paragraph at lines 134--141

 []


